timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-01-01 00:00:41,93587.75,93587.75,93587.74,93587.74,0.0094,2025-01-01 00:00:41.999,879.7247567,3,7e-05,6.5511425,0
2025-01-01 00:00:42,93587.75,93589.75,93587.74,93589.75,0.09437,2025-01-01 00:00:42.999,8831.8919209,54,0.09287,8691.5103109,0
2025-01-01 00:00:43,93589.74,93589.75,93589.74,93589.74,0.01644,2025-01-01 00:00:43.999,1538.6154843,13,0.01587,1485.2693325,0
2025-01-01 00:00:44,93589.74,93589.74,93589.74,93589.74,0.0003,2025-01-01 00:00:44.999,28.076922,1,0.0,0.0,0
2025-01-01 00:00:45,93589.75,93589.75,93589.74,93589.74,0.01884,2025-01-01 00:00:45.999,1763.2308854,7,0.01838,1720.179605,0
2025-01-01 00:00:46,93589.74,93589.75,93589.74,93589.74,0.0119,2025-01-01 00:00:46.999,1113.718002,4,0.0096,898.4616,0
2025-01-01 00:00:47,93589.74,93589.75,93589.74,93589.75,0.01598,2025-01-01 00:00:47.999,1495.5640537,6,0.00085,79.5512875,0
2025-01-01 00:00:48,93589.75,93589.75,93589.74,93589.74,0.01937,2025-01-01 00:00:48.999,1812.8333728,5,0.0109,1020.128275,0
2025-01-01 00:00:49,93589.74,93589.75,93589.74,93589.75,0.01178,2025-01-01 00:00:49.999,1102.4871424,7,0.00052,48.66667,0
2025-01-01 00:00:50,93589.75,93589.75,93589.74,93589.74,0.07458,2025-01-01 00:00:50.999,6979.9228131,4,0.00039,36.5000025,0
2025-01-01 00:00:51,93589.75,93589.75,93589.74,93589.74,0.01038,2025-01-01 00:00:51.999,971.4615344,4,0.00332,310.71797,0
2025-01-01 00:00:52,93589.75,93589.75,93589.74,93589.74,0.01879,2025-01-01 00:00:52.999,1758.5513901,4,0.01755,1642.5001125,0
2025-01-01 00:00:53,93589.74,93606.07,93589.74,93606.07,0.63703,2025-01-01 00:00:53.999,59622.6570667,302,0.63164,59118.2015137,0
2025-01-01 00:00:54,93606.07,93610.93,93606.07,93610.93,0.16834,2025-01-01 00:00:54.999,15758.0535608,122,0.16824,15748.6924688,0
2025-01-01 00:00:55,93610.92,93610.93,93610.92,93610.92,0.07931,2025-01-01 00:00:55.999,7424.2820807,3,0.00155,145.0969415,0
2025-01-01 00:00:56,93610.93,93610.93,93610.92,93610.92,0.03369,2025-01-01 00:00:56.999,3153.7522236,6,0.03288,3077.9273784,0
2025-01-01 00:00:57,93610.92,93610.93,93610.92,93610.92,0.01919,2025-01-01 00:00:57.999,1796.393654,6,0.00992,928.6204256,0
2025-01-01 00:00:58,93610.92,93610.93,93610.92,93610.93,0.02095,2025-01-01 00:00:58.999,1961.1487858,2,0.00118,110.4608974,0
2025-01-01 00:00:59,93610.93,93610.93,93610.92,93610.93,0.14961,2025-01-01 00:00:59.999,14005.1309529,11,0.12117,11342.8363881,0
2025-01-01 00:01:00,93610.93,93610.93,93610.92,93610.93,3.89402,2025-01-01 00:01:00.999,364522.7949186,28,0.02202,2061.3126786,0
2025-01-01 00:01:01,93610.92,93610.92,93610.92,93610.92,0.00717,2025-01-01 00:01:01.999,671.1902964,1,0.0,0.0,0
2025-01-01 00:01:02,93610.92,93610.93,93610.92,93610.92,0.01783,2025-01-01 00:01:02.999,1669.0828743,3,0.01707,1597.9385751,0
2025-01-01 00:01:03,93610.92,93610.93,93610.92,93610.93,0.01956,2025-01-01 00:01:03.999,1831.0295978,8,0.00026,24.3388418,0
2025-01-01 00:01:04,93610.93,93625.91,93610.93,93625.9,0.95244,2025-01-01 00:01:04.999,89163.4060585,181,0.92579,86668.2758235,0
2025-01-01 00:01:05,93625.91,93625.91,93625.91,93625.91,0.00156,2025-01-01 00:01:05.999,146.0564196,2,0.00156,146.0564196,0
2025-01-01 00:01:06,93625.91,93625.91,93625.9,93625.9,0.05807,2025-01-01 00:01:06.999,5436.8560286,7,0.00156,146.0564196,0
2025-01-01 00:01:07,93625.91,93625.91,93615.85,93615.85,1.55761,2025-01-01 00:01:07.999,145831.0992257,254,0.00219,205.0407429,0
2025-01-01 00:01:08,93615.15,93615.15,93606.64,93606.64,0.35372,2025-01-01 00:01:08.999,33112.0399068,188,0.00123,115.1418071,0
2025-01-01 00:01:09,93606.2,93606.21,93606.2,93606.21,0.20229,2025-01-01 00:01:09.999,18935.5987318,9,0.05338,4996.6994898,0
2025-01-01 00:01:10,93606.21,93607.17,93606.2,93607.17,0.01149,2025-01-01 00:01:10.999,1075.5359556,22,0.00532,497.9857016,0
2025-01-01 00:01:11,93607.18,93610.93,93607.18,93610.93,0.03665,2025-01-01 00:01:11.999,3430.8388863,21,0.02997,2805.5179407,0
2025-01-01 00:01:12,93610.93,93610.93,93610.92,93610.93,1.3586,2025-01-01 00:01:12.999,127179.8042656,13,0.83536,78198.8264848,0
2025-01-01 00:01:13,93610.93,93610.93,93610.92,93610.92,0.03365,2025-01-01 00:01:13.999,3150.0077695,4,0.03115,2915.9804695,0
2025-01-01 00:01:14,93610.92,93610.93,93610.92,93610.93,0.00788,2025-01-01 00:01:14.999,737.6540568,2,0.00072,67.3998696,0
2025-01-01 00:01:15,93610.93,93610.93,93610.92,93610.92,0.00344,2025-01-01 00:01:15.999,322.0215717,2,0.00069,64.5915417,0
2025-01-01 00:01:16,93610.93,93610.93,93610.92,93610.92,0.00792,2025-01-01 00:01:16.999,741.3984967,6,0.00103,96.4192579,0
2025-01-01 00:01:17,93610.92,93610.92,93610.92,93610.92,0.00065,2025-01-01 00:01:17.999,60.847098,1,0.0,0.0,0
2025-01-01 00:01:18,93610.93,93610.93,93610.93,93610.93,0.00067,2025-01-01 00:01:18.999,62.7193231,2,0.00067,62.7193231,0
2025-01-01 00:01:19,93610.92,93610.93,93610.92,93610.93,0.09063,2025-01-01 00:01:19.999,8483.9585612,9,0.08816,8252.7395888,0
2025-01-01 00:01:20,93610.92,93610.93,93610.92,93610.93,0.0656,2025-01-01 00:01:20.999,6140.8770047,7,0.06527,6109.9854011,0
2025-01-01 00:01:21,93610.92,93610.93,93610.92,93610.93,0.002,2025-01-01 00:01:21.999,187.2218419,2,0.00019,17.7860767,0
2025-01-01 00:01:22,93610.93,93610.93,93610.92,93610.93,0.00104,2025-01-01 00:01:22.999,97.35536,3,0.00032,29.9554976,0
2025-01-01 00:01:23,93610.93,93610.93,93610.92,93610.93,0.16407,2025-01-01 00:01:23.999,15358.7436706,5,0.00262,245.2606366,0
2025-01-01 00:01:24,93610.92,93610.93,93610.92,93610.93,0.01054,2025-01-01 00:01:24.999,986.6591306,4,0.00338,316.4049434,0
2025-01-01 00:01:25,93610.93,93610.93,93610.93,93610.93,0.00041,2025-01-01 00:01:25.999,38.3804813,1,0.00041,38.3804813,0
2025-01-01 00:01:26,93610.93,93610.93,93610.93,93610.93,0.00061,2025-01-01 00:01:26.999,57.1026673,3,0.00061,57.1026673,0
2025-01-01 00:01:27,93610.93,93610.93,93610.93,93610.93,0.00188,2025-01-01 00:01:27.999,175.9885484,2,0.00188,175.9885484,0
2025-01-01 00:01:28,93610.92,93610.93,93610.92,93610.93,0.00067,2025-01-01 00:01:28.999,62.7193177,2,0.00013,12.1694209,0
2025-01-01 00:01:29,93610.93,93610.93,93610.92,93610.93,0.06803,2025-01-01 00:01:29.999,6368.3514963,5,0.06087,5698.0973091,0
2025-01-01 00:01:30,93610.93,93610.93,93610.93,93610.93,0.38965,2025-01-01 00:01:30.999,36475.4988745,5,0.38965,36475.4988745,0
2025-01-01 00:01:31,93610.93,93610.93,93610.93,93610.93,0.01009,2025-01-01 00:01:31.999,944.5342837,3,0.01009,944.5342837,0
2025-01-01 00:01:32,93610.92,93610.92,93610.92,93610.92,0.01759,2025-01-01 00:01:32.999,1646.6160828,2,0.0,0.0,0
2025-01-01 00:01:33,93610.92,93610.93,93610.92,93610.93,0.00069,2025-01-01 00:01:33.999,64.5915361,3,0.00013,12.1694209,0
2025-01-01 00:01:34,93610.92,93610.93,93610.92,93610.92,0.09012,2025-01-01 00:01:34.999,8436.2168626,7,0.07522,7041.4141546,0
2025-01-01 00:01:35,93610.93,93618.33,93610.93,93618.32,0.05395,2025-01-01 00:01:35.999,5050.3273979,30,0.05375,5031.6037339,0
2025-01-01 00:01:36,93618.32,93618.32,93618.32,93618.32,0.0,2025-01-01 00:01:36.999,0.0,0,0.0,0.0,0
2025-01-01 00:01:37,93618.33,93618.33,93618.32,93618.33,0.01174,2025-01-01 00:01:37.999,1099.0790988,4,0.0022,205.960326,0
2025-01-01 00:01:38,93618.33,93618.33,93618.33,93618.33,0.02621,2025-01-01 00:01:38.999,2453.7364293,1,0.02621,2453.7364293,0
2025-01-01 00:01:39,93618.32,93618.33,93618.32,93618.33,0.00742,2025-01-01 00:01:39.999,694.6479361,3,0.00017,15.9151161,0
2025-01-01 00:01:40,93618.33,93618.33,93618.33,93618.33,0.01925,2025-01-01 00:01:40.999,1802.1528525,4,0.01925,1802.1528525,0
2025-01-01 00:01:41,93618.33,93618.33,93618.32,93618.32,0.01039,2025-01-01 00:01:41.999,972.6944278,2,0.0083,777.032139,0
2025-01-01 00:01:42,93618.32,93618.32,93618.32,93618.32,0.0,2025-01-01 00:01:42.999,0.0,0,0.0,0.0,0
2025-01-01 00:01:43,93618.32,93618.32,93618.32,93618.32,0.00623,2025-01-01 00:01:43.999,583.2421336,1,0.0,0.0,0
2025-01-01 00:01:44,93618.32,93618.33,93618.32,93618.33,0.0782,2025-01-01 00:01:44.999,7320.9533333,8,0.07093,6640.3481469,0
2025-01-01 00:01:45,93618.33,93618.33,93618.33,93618.33,0.00043,2025-01-01 00:01:45.999,40.2558819,1,0.00043,40.2558819,0
2025-01-01 00:01:46,93618.33,93618.33,93618.32,93618.32,0.01258,2025-01-01 00:01:46.999,1177.7185504,5,0.00848,793.8834384,0
2025-01-01 00:01:47,93618.33,93622.91,93618.33,93622.91,0.16576,2025-01-01 00:01:47.999,15518.4354274,46,0.16576,15518.4354274,0
2025-01-01 00:01:48,93622.91,93622.91,93622.9,93622.91,0.00645,2025-01-01 00:01:48.999,603.8677677,5,0.00627,587.0156457,0
2025-01-01 00:01:49,93622.91,93622.91,93622.9,93622.91,0.01527,2025-01-01 00:01:49.999,1429.6217681,9,0.00851,796.7309641,0
2025-01-01 00:01:50,93622.91,93622.91,93622.91,93622.91,0.00449,2025-01-01 00:01:50.999,420.3668659,2,0.00449,420.3668659,0
2025-01-01 00:01:51,93622.91,93622.91,93622.91,93622.91,0.0002,2025-01-01 00:01:51.999,18.724582,3,0.0002,18.724582,0
2025-01-01 00:01:52,93622.91,93636.37,93622.91,93636.37,0.70562,2025-01-01 00:01:52.999,66063.6895769,116,0.69846,65393.2532393,0
2025-01-01 00:01:53,93636.37,93640.65,93636.36,93640.65,0.12207,2025-01-01 00:01:53.999,11430.352977,62,0.12142,11369.4888722,0
2025-01-01 00:01:54,93640.64,93640.65,93640.64,93640.65,0.61705,2025-01-01 00:01:54.999,57780.9577421,9,0.08301,7773.1103565,0
2025-01-01 00:01:55,93640.65,93640.65,93640.64,93640.65,0.6498,2025-01-01 00:01:55.999,60847.6878838,11,0.00118,110.495967,0
2025-01-01 00:01:56,93640.65,93641.39,93640.65,93641.39,0.01832,2025-01-01 00:01:56.999,1715.5004304,15,0.01832,1715.5004304,0
2025-01-01 00:01:57,93641.39,93647.62,93641.39,93647.61,0.10442,2025-01-01 00:01:57.999,9778.3469354,61,0.09726,9107.8300478,0
2025-01-01 00:01:58,93647.62,93652.0,93647.62,93652.0,0.06389,2025-01-01 00:01:58.999,5983.2660556,54,0.06366,5961.7260979,0
2025-01-01 00:01:59,93652.0,93652.0,93652.0,93652.0,0.00171,2025-01-01 00:01:59.999,160.14492,4,0.00171,160.14492,0
2025-01-01 00:02:00,93652.0,93653.0,93652.0,93653.0,0.52938,2025-01-01 00:02:00.999,49577.6220776,29,0.44122,41321.1744792,0
2025-01-01 00:02:01,93652.99,93653.0,93652.99,93653.0,0.01128,2025-01-01 00:02:01.999,1056.40574,3,0.00128,119.87584,0
2025-01-01 00:02:02,93653.0,93653.0,93652.99,93652.99,0.00703,2025-01-01 00:02:02.999,658.3805322,10,0.00125,117.06625,0
2025-01-01 00:02:03,93653.0,93653.23,93652.99,93653.23,0.02122,2025-01-01 00:02:03.999,1987.3173981,8,0.00786,736.1126789,0
2025-01-01 00:02:04,93653.23,93653.23,93653.23,93653.23,0.06946,2025-01-01 00:02:04.999,6505.1533558,9,0.06946,6505.1533558,0
2025-01-01 00:02:05,93653.23,93653.23,93653.22,93653.22,0.08985,2025-01-01 00:02:05.999,8414.7418298,4,0.00128,119.8761344,0
2025-01-01 00:02:06,93653.23,93655.95,93653.23,93655.95,0.45628,2025-01-01 00:02:06.999,42732.1107261,49,0.45628,42732.1107261,0
2025-01-01 00:02:07,93656.0,93659.07,93656.0,93659.06,0.03022,2025-01-01 00:02:07.999,2830.325629,20,0.01743,1632.4262516,0
2025-01-01 00:02:08,93659.07,93659.07,93659.07,93659.07,0.02212,2025-01-01 00:02:08.999,2071.7386284,18,0.02212,2071.7386284,0
2025-01-01 00:02:09,93659.07,93676.85,93659.06,93676.83,1.5047,2025-01-01 00:02:09.999,140941.4263553,110,1.50346,140825.2866345,0
2025-01-01 00:02:10,93676.83,93676.83,93635.98,93638.28,4.71495,2025-01-01 00:02:10.999,441623.7545355,455,0.00864,809.3678112,0
2025-01-01 00:02:11,93637.61,93637.61,93637.61,93637.61,0.09671,2025-01-01 00:02:11.999,9055.6932631,6,0.09671,9055.6932631,0
2025-01-01 00:02:12,93637.6,93637.61,93637.6,93637.61,0.09558,2025-01-01 00:02:12.999,8949.8827598,3,0.09518,8912.4277198,0
2025-01-01 00:02:13,93637.6,93647.91,93637.6,93647.91,0.44495,2025-01-01 00:02:13.999,41665.1493005,13,0.43853,41063.9959085,0
2025-01-01 00:02:14,93649.31,93651.27,93649.31,93651.27,0.00236,2025-01-01 00:02:14.999,221.0166889,7,0.00209,195.7308487,0
2025-01-01 00:02:15,93651.27,93660.0,93651.27,93658.19,0.43991,2025-01-01 00:02:15.999,41199.5218679,22,0.43275,40528.9292275,0
2025-01-01 00:02:16,93658.2,93658.2,93658.19,93658.19,0.01768,2025-01-01 00:02:16.999,1655.876906,2,0.01068,1000.269576,0
2025-01-01 00:02:17,93658.2,93658.2,93658.19,93658.19,0.0033,2025-01-01 00:02:17.999,309.072044,8,0.0017,159.21894,0
2025-01-01 00:02:18,93658.2,93658.2,93658.2,93658.2,0.00567,2025-01-01 00:02:18.999,531.041994,3,0.00567,531.041994,0
2025-01-01 00:02:19,93658.2,93658.2,93658.19,93658.2,0.08128,2025-01-01 00:02:19.999,7612.5383837,8,0.07005,6560.75691,0
2025-01-01 00:02:20,93658.2,93666.56,93658.19,93666.56,0.0353,2025-01-01 00:02:20.999,3306.2868118,12,0.02595,2430.5222202,0
2025-01-01 00:02:21,93666.57,93666.57,93666.57,93666.57,0.0018,2025-01-01 00:02:21.999,168.599826,5,0.0018,168.599826,0
2025-01-01 00:02:22,93666.57,93676.69,93666.57,93676.69,0.08341,2025-01-01 00:02:22.999,7813.0780687,15,0.08341,7813.0780687,0
2025-01-01 00:02:23,93676.68,93676.69,93676.68,93676.69,0.19624,2025-01-01 00:02:23.999,18383.1116838,4,6e-05,5.6206014,0
2025-01-01 00:02:24,93676.68,93676.69,93676.68,93676.68,0.07881,2025-01-01 00:02:24.999,7382.6597638,7,0.0613,5742.381097,0
2025-01-01 00:02:25,93676.68,93676.69,93676.68,93676.68,0.01386,2025-01-01 00:02:25.999,1298.358798,5,0.00132,123.6532308,0
2025-01-01 00:02:26,93676.68,93676.69,93676.68,93676.69,0.01331,2025-01-01 00:02:26.999,1246.836637,4,0.00262,245.4329278,0
2025-01-01 00:02:27,93676.69,93680.0,93676.69,93679.99,0.0782,2025-01-01 00:02:27.999,7325.6748702,25,0.06037,5655.3606485,0
2025-01-01 00:02:28,93679.99,93680.0,93679.99,93679.99,0.15537,2025-01-01 00:02:28.999,14555.0602262,9,0.01799,1685.3032,0
2025-01-01 00:02:29,93680.0,93680.0,93679.99,93679.99,0.00037,2025-01-01 00:02:29.999,34.6615985,2,0.00022,20.6096,0
2025-01-01 00:02:30,93680.0,93680.0,93679.99,93679.99,0.01237,2025-01-01 00:02:30.999,1158.8214828,6,0.00065,60.892,0
2025-01-01 00:02:31,93679.99,93680.0,93679.99,93680.0,0.00735,2025-01-01 00:02:31.999,688.5479278,2,0.00013,12.1784,0
2025-01-01 00:02:32,93679.99,93679.99,93679.99,93679.99,0.00047,2025-01-01 00:02:32.999,44.0295953,1,0.0,0.0,0
2025-01-01 00:02:33,93680.0,93680.0,93679.99,93679.99,0.02388,2025-01-01 00:02:33.999,2237.0783823,6,0.02211,2071.2648,0
2025-01-01 00:02:34,93680.0,93680.0,93679.99,93680.0,0.0785,2025-01-01 00:02:34.999,7353.8799984,4,0.07834,7338.8912,0
2025-01-01 00:02:35,93680.0,93687.37,93680.0,93687.36,0.08733,2025-01-01 00:02:35.999,8181.309058,27,0.08722,8171.0034484,0
2025-01-01 00:02:36,93687.36,93687.36,93687.36,93687.36,0.00716,2025-01-01 00:02:36.999,670.8014976,1,0.0,0.0,0
2025-01-01 00:02:37,93687.37,93687.37,93687.37,93687.37,0.00235,2025-01-01 00:02:37.999,220.1653195,1,0.00235,220.1653195,0
2025-01-01 00:02:38,93687.37,93687.37,93687.36,93687.36,0.3779,2025-01-01 00:02:38.999,35404.4563541,6,0.30101,28200.8352437,0
2025-01-01 00:02:39,93687.37,93687.37,93687.37,93687.37,0.02241,2025-01-01 00:02:39.999,2099.5339617,2,0.02241,2099.5339617,0
2025-01-01 00:02:40,93687.36,93687.37,93687.36,93687.37,0.00608,2025-01-01 00:02:40.999,569.6191523,5,0.00035,32.7905795,0
2025-01-01 00:02:41,93687.36,93687.36,93687.36,93687.36,0.00715,2025-01-01 00:02:41.999,669.864624,1,0.0,0.0,0
2025-01-01 00:02:42,93687.37,93687.37,93687.37,93687.37,0.00266,2025-01-01 00:02:42.999,249.2084042,1,0.00266,249.2084042,0
2025-01-01 00:02:43,93687.37,93687.37,93687.37,93687.37,0.0001,2025-01-01 00:02:43.999,9.368737,1,0.0001,9.368737,0
2025-01-01 00:02:44,93687.37,93687.37,93687.37,93687.37,0.06882,2025-01-01 00:02:44.999,6447.5648034,3,0.06882,6447.5648034,0
2025-01-01 00:02:45,93687.37,93687.37,93687.36,93687.37,0.11109,2025-01-01 00:02:45.999,10407.7298683,8,0.10459,9798.7620283,0
2025-01-01 00:02:46,93687.36,93687.37,93687.36,93687.37,0.20609,2025-01-01 00:02:46.999,19308.030056,3,0.20336,19052.2635632,0
2025-01-01 00:02:47,93687.36,93687.37,93687.36,93687.37,0.03038,2025-01-01 00:02:47.999,2846.222052,3,0.00552,517.1542824,0
2025-01-01 00:02:48,93687.36,93687.37,93687.36,93687.37,0.06717,2025-01-01 00:02:48.999,6292.9799859,2,0.00147,137.7204339,0
2025-01-01 00:02:49,93687.37,93687.37,93687.37,93687.37,0.19881,2025-01-01 00:02:49.999,18625.9860297,8,0.19881,18625.9860297,0
2025-01-01 00:02:50,93687.37,93687.37,93687.36,93687.36,0.09119,2025-01-01 00:02:50.999,8543.3507208,8,0.03624,3395.2302888,0
2025-01-01 00:02:51,93687.37,93687.37,93687.36,93687.36,0.0398,2025-01-01 00:02:51.999,3728.7570573,6,0.01293,1211.3776941,0
2025-01-01 00:02:52,93687.37,93687.37,93687.37,93687.37,0.00172,2025-01-01 00:02:52.999,161.1422764,3,0.00172,161.1422764,0
2025-01-01 00:02:53,93687.37,93702.15,93687.36,93702.15,0.70974,2025-01-01 00:02:53.999,66496.5225002,100,0.64496,60427.4434424,0
2025-01-01 00:02:54,93702.15,93702.15,93702.15,93702.15,0.0,2025-01-01 00:02:54.999,0.0,0,0.0,0.0,0
2025-01-01 00:02:55,93702.14,93702.15,93702.14,93702.15,0.00071,2025-01-01 00:02:55.999,66.5285258,2,0.00064,59.969376,0
2025-01-01 00:02:56,93702.14,93702.15,93702.14,93702.15,0.01448,2025-01-01 00:02:56.999,1356.8070347,5,0.00475,445.0852125,0
2025-01-01 00:02:57,93702.15,93702.15,93702.14,93702.14,0.00184,2025-01-01 00:02:57.999,172.4119452,2,0.00076,71.213634,0
2025-01-01 00:02:58,93702.14,93702.14,93702.14,93702.14,0.0,2025-01-01 00:02:58.999,0.0,0,0.0,0.0,0
2025-01-01 00:02:59,93702.15,93702.15,93702.15,93702.15,0.12782,2025-01-01 00:02:59.999,11977.008813,3,0.12782,11977.008813,0
2025-01-01 00:03:00,93702.14,93702.15,93702.14,93702.15,0.05972,2025-01-01 00:03:00.999,5595.8923511,16,0.05503,5156.4293145,0
2025-01-01 00:03:01,93702.15,93702.15,93702.14,93702.14,0.00517,2025-01-01 00:03:01.999,484.4400813,3,0.00175,163.9787625,0
2025-01-01 00:03:02,93702.15,93702.15,93702.14,93702.14,0.00471,2025-01-01 00:03:02.999,441.3370857,5,0.00063,59.0323545,0
2025-01-01 00:03:03,93702.15,93702.15,93702.14,93702.15,0.07594,2025-01-01 00:03:03.999,7115.7407536,6,0.0242,2267.59203,0
2025-01-01 00:03:04,93702.15,93702.15,93688.0,93688.02,0.59164,2025-01-01 00:03:04.999,55434.441746,92,0.00043,40.2893811,0
2025-01-01 00:03:05,93688.02,93688.02,93688.02,93688.02,0.02863,2025-01-01 00:03:05.999,2682.2880126,10,0.02863,2682.2880126,0
2025-01-01 00:03:06,93688.02,93688.02,93687.37,93687.37,0.08507,2025-01-01 00:03:06.999,7970.032323,73,0.00608,569.6195541,0
2025-01-01 00:03:07,93687.37,93687.37,93687.36,93687.37,0.0482,2025-01-01 00:03:07.999,4515.7309065,7,0.01545,1447.4698665,0
2025-01-01 00:03:08,93687.36,93687.37,93687.36,93687.37,0.06018,2025-01-01 00:03:08.999,5638.1053585,5,0.00337,315.7264369,0
2025-01-01 00:03:09,93687.37,93687.37,93687.36,93687.37,0.06956,2025-01-01 00:03:09.999,6516.8934544,9,0.06928,6490.6609936,0
2025-01-01 00:03:10,93687.37,93687.37,93687.36,93687.37,0.00093,2025-01-01 00:03:10.999,87.1292507,5,0.00059,55.2755483,0
2025-01-01 00:03:11,93687.37,93687.37,93687.36,93687.36,0.01145,2025-01-01 00:03:11.999,1072.7202942,6,0.00222,207.9859614,0
2025-01-01 00:03:12,93687.37,93687.37,93687.36,93687.37,0.0035,2025-01-01 00:03:12.999,327.9057921,4,0.00321,300.7364577,0
2025-01-01 00:03:13,93687.37,93687.37,93687.36,93687.36,0.00549,2025-01-01 00:03:13.999,514.3436085,2,0.00021,19.6743477,0
2025-01-01 00:03:14,93687.36,93687.36,93687.36,93687.36,0.00078,2025-01-01 00:03:14.999,73.0761408,1,0.0,0.0,0
2025-01-01 00:03:15,93687.37,93687.37,93687.36,93687.37,0.0097,2025-01-01 00:03:15.999,908.767473,4,0.0081,758.867697,0
2025-01-01 00:03:16,93687.37,93687.37,93678.0,93678.0,0.713,2025-01-01 00:03:16.999,66798.5145334,153,0.00304,284.7858068,0
2025-01-01 00:03:17,93677.99,93678.0,93677.99,93677.99,0.00944,2025-01-01 00:03:17.999,884.3202705,4,0.00449,420.61422,0
2025-01-01 00:03:18,93678.0,93678.0,93677.99,93677.99,0.06717,2025-01-01 00:03:18.999,6292.3506413,6,0.0053,496.4934,0
2025-01-01 00:03:19,93678.0,93678.0,93678.0,93678.0,0.07647,2025-01-01 00:03:19.999,7163.55666,4,0.07647,7163.55666,0
2025-01-01 00:03:20,93678.0,93678.0,93677.99,93677.99,0.02413,2025-01-01 00:03:20.999,2260.4499306,4,0.00319,298.83282,0
2025-01-01 00:03:21,93678.0,93678.0,93677.99,93678.0,0.01782,2025-01-01 00:03:21.999,1669.3418884,3,0.01066,998.60748,0
2025-01-01 00:03:22,93678.0,93678.0,93677.99,93677.99,0.0179,2025-01-01 00:03:22.999,1676.836199,3,0.0178,1667.4684,0
2025-01-01 00:03:23,93678.0,93678.0,93677.99,93678.0,0.25882,2025-01-01 00:03:23.999,24245.7381878,5,0.0816,7644.1248,0
2025-01-01 00:03:24,93677.99,93678.0,93677.99,93678.0,0.0092,2025-01-01 00:03:24.999,861.8375284,3,0.00204,191.10312,0
2025-01-01 00:03:25,93677.99,93678.0,93677.99,93677.99,0.00936,2025-01-01 00:03:25.999,876.8260151,6,0.00287,268.85586,0
2025-01-01 00:03:26,93677.99,93678.0,93677.99,93678.0,0.02801,2025-01-01 00:03:26.999,2623.92077,6,0.02701,2530.24278,0
2025-01-01 00:03:27,93677.99,93678.0,93677.99,93678.0,0.01577,2025-01-01 00:03:27.999,1477.3020014,2,0.00991,928.34898,0
2025-01-01 00:03:28,93678.0,93678.0,93677.99,93677.99,0.10182,2025-01-01 00:03:28.999,9538.2929479,3,0.00061,57.14358,0
2025-01-01 00:03:29,93677.99,93678.0,93677.99,93677.99,0.38939,2025-01-01 00:03:29.999,36477.2728417,5,0.03156,2956.47768,0
2025-01-01 00:03:30,93678.0,93678.0,93664.8,93664.8,1.56814,2025-01-01 00:03:30.999,146899.0087915,292,0.02154,2017.8094648,0
2025-01-01 00:03:31,93664.79,93664.79,93657.52,93657.53,0.26881,2025-01-01 00:03:31.999,25177.2094239,238,0.07812,7316.892352,0
2025-01-01 00:03:32,93657.52,93657.52,93657.52,93657.52,0.00925,2025-01-01 00:03:32.999,866.33206,4,0.0,0.0,0
2025-01-01 00:03:33,93657.53,93657.53,93657.52,93657.52,0.00438,2025-01-01 00:03:33.999,410.2199593,3,0.00217,203.2368401,0
2025-01-01 00:03:34,93657.53,93657.53,93657.53,93657.53,0.00022,2025-01-01 00:03:34.999,20.6046566,1,0.00022,20.6046566,0
2025-01-01 00:03:35,93657.53,93657.53,93657.52,93657.52,0.01849,2025-01-01 00:03:35.999,1731.7275505,4,0.00057,53.3847921,0
2025-01-01 00:03:36,93657.52,93657.52,93655.77,93655.77,0.61773,2025-01-01 00:03:36.999,57854.9905846,75,0.00055,51.5115645,0
2025-01-01 00:03:37,93655.78,93655.78,93654.48,93654.49,0.95018,2025-01-01 00:03:37.999,88989.6263549,76,0.00055,51.5102533,0
2025-01-01 00:03:38,93654.48,93654.48,93654.48,93654.48,0.06966,2025-01-01 00:03:38.999,6523.9710768,6,0.0,0.0,0
2025-01-01 00:03:39,93654.48,93654.49,93654.48,93654.49,0.00035,2025-01-01 00:03:39.999,32.7790691,3,0.00011,10.3019939,0
2025-01-01 00:03:40,93654.49,93654.49,93654.48,93654.48,0.00608,2025-01-01 00:03:40.999,569.4192792,4,0.00408,382.1103192,0
2025-01-01 00:03:41,93654.49,93654.49,93654.48,93654.49,0.00242,2025-01-01 00:03:41.999,226.6438538,9,0.00122,114.2584778,0
2025-01-01 00:03:42,93654.49,93654.49,93654.48,93654.49,0.09286,2025-01-01 00:03:42.999,8696.7559379,12,0.09251,8663.9768699,0
2025-01-01 00:03:43,93654.48,93654.49,93654.48,93654.49,0.11537,2025-01-01 00:03:43.999,10804.9179435,13,0.05859,5487.2165691,0
2025-01-01 00:03:44,93654.49,93654.49,93654.48,93654.48,0.0069,2025-01-01 00:03:44.999,646.2159744,4,0.00624,584.4040176,0
2025-01-01 00:03:45,93654.48,93654.49,93654.48,93654.49,0.00808,2025-01-01 00:03:45.999,756.7282622,5,0.00638,597.5156462,0
2025-01-01 00:03:46,93654.48,93654.48,93654.48,93654.48,0.00135,2025-01-01 00:03:46.999,126.433548,2,0.0,0.0,0
2025-01-01 00:03:47,93654.49,93674.0,93654.49,93674.0,1.29326,2025-01-01 00:03:47.999,121128.1441565,152,1.29291,121095.359002,0
