datetime,open,chain_detected
2025-10-08 10:06:00,122758.21,0.0
2025-10-08 10:08:00,122634.21,0.0
2025-10-08 10:10:00,122735.01,0.0
2025-10-08 10:12:00,122527.4,0.0
2025-10-08 10:14:00,122567.11,0.0
2025-10-08 10:16:00,122550.51,0.0
2025-10-08 10:18:00,122550.5,0.0
2025-10-08 10:20:00,122649.98,0.0
2025-10-08 10:22:00,122680.61,0.0
2025-10-08 10:24:00,122647.8,0.0
2025-10-08 10:26:00,122668.59,0.0
2025-10-08 10:28:00,122677.91,0.0
2025-10-08 10:30:00,122608.0,0.0
2025-10-08 10:32:00,122671.61,0.0
2025-10-08 10:34:00,122715.21,0.0
2025-10-08 10:36:00,122963.51,0.0
2025-10-08 10:38:00,122946.66,0.0
2025-10-08 10:40:00,122900.51,0.0
2025-10-08 10:42:00,123035.99,0.0
2025-10-08 10:44:00,123040.72,0.0
2025-10-08 10:46:00,122920.0,0.0
2025-10-08 10:48:00,122974.6,0.0
2025-10-08 10:50:00,122944.71,0.0
2025-10-08 10:52:00,122912.24,0.0
2025-10-08 10:54:00,122902.0,0.0
2025-10-08 10:56:00,122910.47,0.0
2025-10-08 10:58:00,122945.11,0.0
2025-10-08 11:00:00,122934.61,0.0
2025-10-08 11:02:00,122985.85,0.0
2025-10-08 11:04:00,122914.37,0.0
2025-10-08 11:06:00,122881.8,0.0
2025-10-08 11:08:00,122934.91,0.0
2025-10-08 11:10:00,123046.66,0.0
2025-10-08 11:12:00,123151.0,0.0
2025-10-08 11:14:00,123130.9,0.0
2025-10-08 11:16:00,123046.64,0.0
2025-10-08 11:18:00,123000.9,0.0
2025-10-08 11:20:00,122967.56,0.0
2025-10-08 11:22:00,123027.4,0.0
2025-10-08 11:24:00,122945.31,0.0
2025-10-08 11:26:00,122916.6,0.0
2025-10-08 11:28:00,123082.85,0.0
2025-10-08 11:30:00,123020.69,0.0
2025-10-08 11:32:00,123031.18,0.0
2025-10-08 11:34:00,122978.35,0.0
2025-10-08 11:36:00,122980.75,0.0
2025-10-08 11:38:00,122951.36,0.0
2025-10-08 11:40:00,122936.9,0.0
2025-10-08 11:42:00,122886.52,0.0
2025-10-08 11:44:00,122886.52,0.0
2025-10-08 11:46:00,122801.74,0.0
2025-10-08 11:48:00,122829.77,0.0
2025-10-08 11:50:00,122842.22,0.0
2025-10-08 11:52:00,122879.68,0.0
2025-10-08 11:54:00,122894.52,0.0
2025-10-08 11:56:00,122880.01,0.0
2025-10-08 11:58:00,122896.81,0.0
2025-10-08 12:00:00,122884.14,0.0
2025-10-08 12:02:00,122920.52,0.0
2025-10-08 12:04:00,122865.93,0.0
2025-10-08 12:06:00,122739.67,0.0
2025-10-08 12:08:00,122830.67,0.0
2025-10-08 12:10:00,122751.68,0.0
2025-10-08 12:12:00,122945.43,0.0
2025-10-08 12:14:00,123027.48,0.0
2025-10-08 12:16:00,122932.8,0.0
2025-10-08 12:18:00,122926.94,0.0
2025-10-08 12:20:00,122915.18,0.0
2025-10-08 12:22:00,122766.56,0.0
2025-10-08 12:24:00,122776.68,0.0
2025-10-08 12:26:00,122712.97,0.0
2025-10-08 12:28:00,122789.52,0.0
2025-10-08 12:30:00,122756.76,0.0
2025-10-08 12:32:00,122654.25,0.0
2025-10-08 12:34:00,122655.89,0.0
2025-10-08 12:36:00,122700.31,0.0
2025-10-08 12:38:00,122610.01,0.0
2025-10-08 12:40:00,122632.99,0.0
2025-10-08 12:42:00,122703.16,0.0
2025-10-08 12:44:00,122626.69,0.0
2025-10-08 12:46:00,122670.09,0.0
2025-10-08 12:48:00,122700.0,0.0
2025-10-08 12:50:00,122683.95,0.0
2025-10-08 12:52:00,122658.98,0.0
2025-10-08 12:54:00,122647.65,0.0
2025-10-08 12:56:00,122596.0,0.0
2025-10-08 12:58:00,122597.1,0.0
2025-10-08 13:00:00,122631.52,0.0
2025-10-08 13:02:00,122768.78,0.0
2025-10-08 13:04:00,122650.89,0.0
2025-10-08 13:06:00,122665.11,0.0
2025-10-08 13:08:00,122540.81,0.0
2025-10-08 13:10:00,122515.36,0.0
2025-10-08 13:12:00,122526.19,0.0
2025-10-08 13:14:00,122688.0,0.0
2025-10-08 13:16:00,122702.74,0.0
2025-10-08 13:18:00,122651.22,0.0
2025-10-08 13:20:00,122673.01,0.0
2025-10-08 13:22:00,122610.0,0.0
2025-10-08 13:24:00,122587.8,0.0
2025-10-08 13:26:00,122589.82,0.0
2025-10-08 13:28:00,122550.27,0.0
2025-10-08 13:30:00,122497.17,0.0
2025-10-08 13:32:00,122463.18,0.0
2025-10-08 13:34:00,122635.65,0.0
2025-10-08 13:36:00,122571.84,0.0
2025-10-08 13:38:00,122550.29,0.0
2025-10-08 13:40:00,122391.75,0.0
2025-10-08 13:42:00,122046.92,0.0
2025-10-08 13:44:00,121838.98,0.0
2025-10-08 13:46:00,121724.88,0.0
2025-10-08 13:48:00,122014.62,0.0
2025-10-08 13:50:00,122168.65,0.0
2025-10-08 13:52:00,122215.81,0.0
2025-10-08 13:54:00,122281.4,0.0
2025-10-08 13:56:00,122242.72,0.0
2025-10-08 13:58:00,122370.06,0.0
2025-10-08 14:00:00,122599.04,0.0
2025-10-08 14:02:00,123243.5,0.0
2025-10-08 14:04:00,123249.99,0.0
2025-10-08 14:06:00,123106.0,0.0
2025-10-08 14:08:00,122959.91,0.0
2025-10-08 14:10:00,122886.21,0.0
2025-10-08 14:12:00,122853.8,0.0
2025-10-08 14:14:00,122784.44,0.0
2025-10-08 14:16:00,122839.95,0.0
2025-10-08 14:18:00,122996.82,0.0
2025-10-08 14:20:00,123070.09,0.0
2025-10-08 14:22:00,122976.88,0.0
2025-10-08 14:24:00,122700.0,0.0
2025-10-08 14:26:00,122550.29,0.0
2025-10-08 14:28:00,122609.09,0.0
2025-10-08 14:30:00,122590.72,0.0
2025-10-08 14:32:00,122814.83,0.0
2025-10-08 14:34:00,122597.14,0.0
2025-10-08 14:36:00,122372.0,0.0
2025-10-08 14:38:00,122390.03,0.0
2025-10-08 14:40:00,122524.09,0.0
2025-10-08 14:42:00,122493.98,0.0
2025-10-08 14:44:00,122395.99,0.0
2025-10-08 14:46:00,122384.89,0.0
2025-10-08 14:48:00,122461.71,0.0
2025-10-08 14:50:00,122590.07,0.0
2025-10-08 14:52:00,122457.33,0.0
2025-10-08 14:54:00,122339.08,0.0
2025-10-08 14:56:00,122159.38,0.0
2025-10-08 14:58:00,122167.15,0.0
2025-10-08 15:00:00,122319.99,0.0
2025-10-08 15:02:00,122365.33,0.0
2025-10-08 00:58:00,121967.3,-1.0
2025-10-08 01:00:00,121914.09,-1.0
2025-10-08 01:02:00,121822.58,-1.0
2025-10-08 01:04:00,121847.24,-1.0
2025-10-08 01:06:00,121926.53,-1.0
2025-10-08 01:08:00,121949.19,-1.0
2025-10-08 01:10:00,121979.17,-1.0
2025-10-08 01:12:00,121870.0,-1.0
2025-10-08 01:14:00,121712.16,-1.0
2025-10-08 01:16:00,121671.0,-1.0
2025-10-08 01:18:00,121795.01,-1.0
2025-10-08 01:20:00,122036.0,-1.0
2025-10-08 01:22:00,121989.63,-1.0
2025-10-08 01:24:00,121979.53,-1.0
2025-10-08 01:26:00,121995.06,-1.0
2025-10-08 01:28:00,121946.1,-1.0
2025-10-08 01:30:00,121833.45,-1.0
2025-10-08 01:32:00,121845.72,-1.0
2025-10-08 01:34:00,121959.73,-1.0
2025-10-08 01:36:00,121866.13,-1.0
2025-10-08 01:38:00,121833.56,-1.0
2025-10-08 01:40:00,121828.56,-1.0
2025-10-08 01:42:00,121764.0,-1.0
2025-10-08 01:44:00,121807.5,-1.0
2025-10-08 01:46:00,121798.87,-1.0
2025-10-08 01:48:00,121805.29,-1.0
2025-10-08 01:50:00,121903.79,-1.0
2025-10-08 01:52:00,121926.53,-1.0
2025-10-08 01:54:00,121940.78,-1.0
2025-10-08 01:56:00,121955.49,-1.0
2025-10-08 01:58:00,121950.0,-1.0
2025-10-08 02:00:00,121950.0,-1.0
2025-10-08 02:02:00,121893.99,-1.0
2025-10-08 02:04:00,121935.22,-1.0
2025-10-08 02:06:00,121844.79,-1.0
2025-10-08 02:08:00,121930.33,-1.0
2025-10-08 02:10:00,121882.56,-1.0
2025-10-08 02:12:00,121908.34,-1.0
2025-10-08 02:14:00,121983.12,-1.0
2025-10-08 02:16:00,122022.76,-1.0
2025-10-08 02:18:00,122134.46,-1.0
2025-10-08 02:20:00,122020.25,-1.0
2025-10-08 02:22:00,122155.4,-1.0
2025-10-08 02:24:00,122200.72,-1.0
2025-10-08 02:26:00,122229.66,-1.0
2025-10-08 02:28:00,122209.33,-1.0
2025-10-08 02:30:00,122186.02,-1.0
2025-10-08 02:32:00,122166.54,-1.0
2025-10-08 02:34:00,122105.01,-1.0
2025-10-08 02:36:00,122092.33,-1.0
2025-10-08 02:38:00,122035.21,-1.0
2025-10-08 02:40:00,121888.0,-1.0
2025-10-08 02:42:00,121921.84,-1.0
2025-10-08 02:44:00,121960.28,-1.0
2025-10-08 02:46:00,121914.34,-1.0
2025-10-08 02:48:00,121953.38,-1.0
2025-10-08 02:50:00,121971.76,-1.0
2025-10-08 02:52:00,122042.71,-1.0
2025-10-08 02:54:00,122040.0,-1.0
2025-10-08 02:56:00,122090.56,-1.0
2025-10-08 02:58:00,122030.49,-1.0
2025-10-08 03:00:00,122048.28,-1.0
2025-10-08 03:02:00,121953.0,-1.0
2025-10-08 03:04:00,121846.59,-1.0
2025-10-08 03:06:00,121810.01,-1.0
2025-10-08 03:08:00,121782.04,-1.0
2025-10-08 03:10:00,121788.23,-1.0
2025-10-08 03:12:00,121797.11,-1.0
2025-10-08 03:14:00,121752.9,-1.0
2025-10-08 03:16:00,121746.95,-1.0
2025-10-08 04:58:00,121854.54,-1.0
2025-10-08 05:00:00,121900.01,-1.0
2025-10-08 05:02:00,121841.11,-1.0
2025-10-08 05:04:00,121758.4,-1.0
2025-10-08 05:06:00,121719.56,-1.0
2025-10-08 05:08:00,121650.01,-1.0
2025-10-08 05:10:00,121782.01,-1.0
2025-10-08 05:12:00,121779.99,-1.0
2025-10-08 05:14:00,121747.33,-1.0
2025-10-08 05:16:00,121748.22,-1.0
2025-10-08 05:18:00,121602.0,-1.0
2025-10-08 05:20:00,121555.1,-1.0
2025-10-08 05:22:00,121420.42,-1.0
2025-10-08 05:24:00,121390.05,-1.0
2025-10-08 05:26:00,121334.01,-1.0
2025-10-08 05:28:00,121330.4,-1.0
2025-10-08 05:30:00,121390.2,-1.0
2025-10-08 05:32:00,121460.0,-1.0
2025-10-08 05:34:00,121460.85,-1.0
2025-10-08 05:36:00,121441.53,-1.0
2025-10-08 05:38:00,121365.82,-1.0
2025-10-08 05:40:00,121442.16,-1.0
2025-10-08 05:42:00,121450.73,-1.0
2025-10-08 05:44:00,121374.02,-1.0
2025-10-08 05:46:00,121222.76,-1.0
2025-10-08 05:48:00,121304.31,-1.0
2025-10-08 05:50:00,121228.07,-1.0
2025-10-08 05:52:00,121232.0,-1.0
2025-10-08 05:54:00,121182.91,-1.0
2025-10-08 05:56:00,121269.51,-1.0
2025-10-08 05:58:00,121317.71,-1.0
2025-10-08 06:00:00,121374.02,-1.0
2025-10-08 06:02:00,121363.66,-1.0
2025-10-08 06:04:00,121279.88,-1.0
2025-10-08 06:06:00,121138.16,-1.0
2025-10-08 06:08:00,121136.71,-1.0
2025-10-08 06:10:00,121176.84,-1.0
2025-10-08 06:12:00,121301.65,-1.0
2025-10-08 06:14:00,121377.14,-1.0
2025-10-08 06:16:00,121248.42,-1.0
2025-10-08 06:18:00,121227.98,-1.0
2025-10-08 06:20:00,121362.26,-1.0
2025-10-08 06:22:00,121431.29,-1.0
2025-10-08 06:24:00,121429.68,-1.0
2025-10-08 06:26:00,121478.08,-1.0
2025-10-08 06:28:00,121415.17,-1.0
2025-10-08 06:30:00,121411.43,-1.0
2025-10-08 06:32:00,121471.13,-1.0
2025-10-08 06:34:00,121426.33,-1.0
2025-10-08 06:36:00,121448.77,-1.0
2025-10-08 06:38:00,121524.39,-1.0
2025-10-08 06:40:00,121543.55,-1.0
2025-10-08 06:42:00,121524.22,-1.0
2025-10-08 06:44:00,121532.09,-1.0
2025-10-08 06:46:00,121634.32,-1.0
2025-10-08 06:48:00,121655.99,-1.0
2025-10-08 06:50:00,121648.86,-1.0
2025-10-08 06:52:00,121632.34,-1.0
2025-10-08 06:54:00,121617.82,-1.0
2025-10-08 06:56:00,121797.44,-1.0
2025-10-08 06:58:00,121797.45,-1.0
2025-10-08 07:00:00,121784.3,-1.0
2025-10-08 07:02:00,121689.53,-1.0
2025-10-08 07:04:00,121778.66,-1.0
2025-10-08 07:06:00,121871.17,-1.0
2025-10-08 07:08:00,121708.2,-1.0
2025-10-08 07:10:00,121650.19,-1.0
2025-10-08 07:12:00,121713.51,-1.0
2025-10-08 07:14:00,121678.88,-1.0
2025-10-08 07:16:00,121614.65,-1.0
2025-10-08 07:18:00,121635.83,-1.0
2025-10-08 07:20:00,121635.94,-1.0
2025-10-08 07:22:00,121598.11,-1.0
2025-10-08 07:24:00,121687.18,-1.0
2025-10-08 07:26:00,121522.84,-1.0
2025-10-08 07:28:00,121555.87,-1.0
2025-10-08 07:30:00,121553.74,-1.0
2025-10-08 07:32:00,121548.15,-1.0
2025-10-08 07:34:00,121453.85,-1.0
2025-10-08 07:36:00,121485.28,-1.0
2025-10-08 07:38:00,121462.95,-1.0
2025-10-08 07:40:00,121407.86,-1.0
2025-10-08 07:42:00,121364.43,-1.0
2025-10-08 07:44:00,121506.24,-1.0
2025-10-08 07:46:00,121375.17,-1.0
2025-10-08 07:48:00,121413.67,-1.0
2025-10-08 07:50:00,121398.41,-1.0
2025-10-08 07:52:00,121406.64,-1.0
2025-10-08 07:54:00,121486.53,-1.0
2025-10-08 07:56:00,121444.86,-1.0
2025-10-08 07:58:00,121474.45,-1.0
2025-10-08 08:00:00,121597.05,-1.0
2025-10-08 08:02:00,121750.0,-1.0
2025-10-08 08:04:00,121746.52,-1.0
2025-10-08 08:06:00,121690.31,-1.0
2025-10-08 08:08:00,121618.25,-1.0
2025-10-08 08:10:00,121655.0,-1.0
2025-10-08 08:12:00,121616.46,-1.0
